Year,Prefecture,Total,Young,Adult,Aging,
1970,北海道,5184,1309,3576,299,
1970,青森県,1428,397,940,90,
1970,岩手県,1371,362,909,100,
1970,宮城県,1819,449,1245,126,
1970,秋田県,1241,303,848,91,
1970,山形県,1226,288,833,105,
1970,福島県,1946,508,1283,155,
1970,茨城県,2144,534,1440,169,
1970,栃木県,1580,389,1070,121,
1970,群馬県,1659,397,1131,131,
1970,埼玉県,3866,1003,2665,199,
1970,千葉県,3367,846,2310,211,
1970,東京都,11408,2401,8417,591,
1970,神奈川県,5472,1302,3915,256,
1970,新潟県,2361,573,1597,190,
1970,富山県,1030,230,717,83,
1970,石川県,1002,235,685,82,
1970,福井県,744,178,499,67,
1970,山梨県,762,188,505,68,
1970,長野県,1957,450,1324,184,
1970,岐阜県,1759,427,1194,138,
1970,静岡県,3090,765,2106,218,
1970,愛知県,5386,1310,3769,308,
1970,三重県,1543,360,1044,138,
1970,滋賀県,890,205,605,79,
1970,京都府,2250,484,1588,178,
1970,大阪府,7620,1821,5406,394,
1970,兵庫県,4668,1097,3247,324,
1970,奈良県,930,213,643,74,
1970,和歌山県,1043,243,703,96,
1970,鳥取県,569,132,380,57,
1970,島根県,774,178,508,87,
1970,岡山県,1707,385,1156,166,
1970,広島県,2436,559,1677,201,
1970,山口県,1511,348,1026,137,
1970,徳島県,791,184,531,76,
1970,香川県,908,201,620,87,
1970,愛媛県,1418,343,942,133,
1970,高知県,787,172,525,90,
1970,福岡県,4027,943,2792,293,
1970,佐賀県,838,215,546,78,
1970,長崎県,1570,439,1002,129,
1970,熊本県,1700,430,1111,160,
1970,大分県,1156,280,766,110,
1970,宮崎県,1051,278,684,89,
1970,鹿児島県,1729,469,1086,174,
1970,沖縄県,0,0,0,0,
1971,北海道,5188,1302,3577,309,
1971,青森県,1428,396,939,93,
1971,岩手県,1364,356,905,103,
1971,宮城県,1837,449,1260,129,
1971,秋田県,1232,296,843,93,
1971,山形県,1218,281,830,107,
1971,福島県,1941,501,1283,157,
1971,茨城県,2180,540,1467,173,
1971,栃木県,1604,394,1087,124,
1971,群馬県,1676,402,1140,134,
1971,埼玉県,4063,1068,2788,206,
1971,千葉県,3520,896,2406,218,
1971,東京都,11472,2415,8451,607,
1971,神奈川県,5694,1369,4058,267,
1971,新潟県,2356,567,1593,195,
1971,富山県,1036,232,718,86,
1971,石川県,1011,239,688,84,
1971,福井県,747,178,501,68,
1971,山梨県,764,187,507,70,
1971,長野県,1966,453,1326,188,
1971,岐阜県,1778,434,1203,141,
1971,静岡県,3139,778,2136,224,
1971,愛知県,5520,1357,3846,317,
1971,三重県,1557,365,1050,141,
1971,滋賀県,908,211,616,81,
1971,京都府,2276,495,1598,183,
1971,大阪府,7789,1884,5496,409,
1971,兵庫県,4735,1121,3280,333,
1971,奈良県,959,221,661,77,
1971,和歌山県,1047,246,703,98,
1971,鳥取県,568,130,381,57,
1971,島根県,767,174,505,88,
1971,岡山県,1731,391,1169,170,
1971,広島県,2478,572,1701,205,
1971,山口県,1513,348,1025,140,
1971,徳島県,789,180,532,77,
1971,香川県,915,202,625,89,
1971,愛媛県,1420,344,940,136,
1971,高知県,785,172,522,91,
1971,福岡県,4052,948,2802,302,
1971,佐賀県,831,212,539,80,
1971,長崎県,1559,429,999,131,
1971,熊本県,1685,422,1098,165,
1971,大分県,1161,280,769,112,
1971,宮崎県,1046,275,680,91,
1971,鹿児島県,1708,456,1075,178,
1971,沖縄県,0,0,0,0,
1972,北海道,5205,1302,3580,323,
1972,青森県,1432,396,939,97,
1972,岩手県,1361,353,902,106,
1972,宮城県,1856,451,1273,133,
1972,秋田県,1228,290,841,97,
1972,山形県,1214,276,826,111,
1972,福島県,1941,497,1282,162,
1972,茨城県,2208,546,1484,178,
1972,栃木県,1625,401,1097,127,
1972,群馬県,1696,411,1146,138,
1972,埼玉県,4268,1141,2910,217,
1972,千葉県,3670,950,2494,228,
1972,東京都,11531,2433,8465,632,
1972,神奈川県,5896,1439,4175,282,
1972,新潟県,2355,564,1587,204,
1972,富山県,1044,236,718,90,
1972,石川県,1022,245,690,87,
1972,福井県,752,179,502,70,
1972,山梨県,767,187,508,72,
1972,長野県,1976,459,1324,194,
1972,岐阜県,1799,443,1211,145,
1972,静岡県,3182,793,2156,232,
1972,愛知県,5638,1408,3900,330,
1972,三重県,1574,373,1055,145,
1972,滋賀県,924,218,622,83,
1972,京都府,2312,510,1612,190,
1972,大阪府,7945,1953,5561,431,
1972,兵庫県,4806,1152,3307,347,
1972,奈良県,992,232,680,81,
1972,和歌山県,1053,249,703,102,
1972,鳥取県,569,129,382,59,
1972,島根県,764,172,503,89,
1972,岡山県,1749,398,1175,175,
1972,広島県,2525,591,1722,212,
1972,山口県,1519,351,1024,144,
1972,徳島県,789,178,532,79,
1972,香川県,924,205,628,91,
1972,愛媛県,1425,349,937,140,
1972,高知県,788,174,521,93,
1972,福岡県,4082,960,2807,314,
1972,佐賀県,826,211,532,83,
1972,長崎県,1551,422,993,135,
1972,熊本県,1678,417,1092,169,
1972,大分県,1161,283,763,115,
1972,宮崎県,1047,275,678,94,
1972,鹿児島県,1696,446,1067,183,
1972,沖縄県,969,324,578,68,
1973,北海道,5232,1308,3588,336,
1973,青森県,1437,397,941,99,
1973,岩手県,1361,350,901,110,
1973,宮城県,1883,456,1289,138,
1973,秋田県,1223,286,837,100,
1973,山形県,1212,272,825,115,
1973,福島県,1945,495,1282,168,
1973,茨城県,2246,559,1504,183,
1973,栃木県,1651,410,1109,131,
1973,群馬県,1719,421,1155,143,
1973,埼玉県,4474,1215,3032,228,
1973,千葉県,3833,1005,2588,239,
1973,東京都,11534,2439,8440,656,
1973,神奈川県,6072,1503,4273,297,
1973,新潟県,2359,563,1584,212,
1973,富山県,1053,240,719,93,
1973,石川県,1035,250,695,90,
1973,福井県,758,181,504,72,
1973,山梨県,770,187,509,74,
1973,長野県,1990,466,1324,201,
1973,岐阜県,1821,452,1220,149,
1973,静岡県,3231,810,2181,241,
1973,愛知県,5751,1454,3955,342,
1973,三重県,1591,381,1061,149,
1973,滋賀県,943,225,631,86,
1973,京都府,2348,524,1627,197,
1973,大阪府,8059,2006,5603,451,
1973,兵庫県,4872,1179,3333,360,
1973,奈良県,1028,244,700,85,
1973,和歌山県,1059,252,702,105,
1973,鳥取県,572,129,383,61,
1973,島根県,764,171,502,91,
1973,岡山県,1767,405,1182,180,
1973,広島県,2571,608,1744,219,
1973,山口県,1524,353,1024,148,
1973,徳島県,791,177,533,81,
1973,香川県,935,208,633,94,
1973,愛媛県,1431,353,935,143,
1973,高知県,791,177,519,95,
1973,福岡県,4125,974,2824,327,
1973,佐賀県,824,210,528,85,
1973,長崎県,1546,415,991,139,
1973,熊本県,1677,414,1089,174,
1973,大分県,1163,285,759,118,
1973,宮崎県,1052,276,679,97,
1973,鹿児島県,1693,440,1067,187,
1973,沖縄県,993,323,600,70,
1974,北海道,5279,1316,3611,352,
1974,青森県,1444,397,945,103,
1974,岩手県,1364,349,902,114,
1974,宮城県,1913,462,1308,144,
1974,秋田県,1222,282,836,104,
1974,山形県,1213,269,824,119,
1974,福島県,1955,494,1287,173,
1974,茨城県,2290,569,1531,189,
1974,栃木県,1676,419,1122,135,
1974,群馬県,1742,431,1162,149,
1974,埼玉県,4655,1277,3137,240,
1974,千葉県,3991,1056,2685,250,
1974,東京都,11519,2430,8409,680,
1974,神奈川県,6225,1554,4357,314,
1974,新潟県,2369,563,1586,220,
1974,富山県,1062,244,721,97,
1974,石川県,1049,255,700,93,
1974,福井県,764,182,508,74,
1974,山梨県,775,188,511,77,
1974,長野県,2005,474,1324,208,
1974,岐阜県,1842,460,1229,154,
1974,静岡県,3275,823,2201,250,
1974,愛知県,5847,1492,3998,357,
1974,三重県,1609,387,1068,154,
1974,滋賀県,965,233,643,89,
1974,京都府,2374,534,1637,203,
1974,大阪府,8160,2049,5640,471,
1974,兵庫県,4932,1200,3358,374,
1974,奈良県,1055,253,713,89,
1974,和歌山県,1064,254,702,109,
1974,鳥取県,575,129,384,62,
1974,島根県,765,170,502,93,
1974,岡山県,1788,412,1191,186,
1974,広島県,2607,623,1758,225,
1974,山口県,1532,355,1026,152,
1974,徳島県,792,175,534,83,
1974,香川県,947,211,639,97,
1974,愛媛県,1440,358,937,146,
1974,高知県,793,178,519,96,
1974,福岡県,4173,988,2845,339,
1974,佐賀県,826,210,528,88,
1974,長崎県,1550,410,997,143,
1974,熊本県,1685,413,1094,178,
1974,大分県,1169,287,761,121,
1974,宮崎県,1064,279,684,101,
1974,鹿児島県,1693,434,1067,191,
1974,沖縄県,1019,323,623,73,
1975,北海道,5338,1313,3659,367,
1975,青森県,1469,380,978,111,
1975,岩手県,1386,338,929,118,
1975,宮城県,1955,461,1344,150,
1975,秋田県,1232,274,849,109,
1975,山形県,1220,266,831,123,
1975,福島県,1971,474,1316,180,
1975,茨城県,2342,580,1566,196,
1975,栃木県,1698,414,1143,141,
1975,群馬県,1756,428,1174,154,
1975,埼玉県,4821,1341,3224,256,
1975,千葉県,4149,1100,2787,261,
1975,東京都,11674,2568,8372,733,
1975,神奈川県,6398,1633,4427,338,
1975,新潟県,2392,557,1606,229,
1975,富山県,1071,246,723,101,
1975,石川県,1070,258,714,98,
1975,福井県,774,183,513,78,
1975,山梨県,783,187,516,80,
1975,長野県,2018,464,1338,215,
1975,岐阜県,1868,463,1245,160,
1975,静岡県,3309,825,2223,261,
1975,愛知県,5924,1537,4011,376,
1975,三重県,1626,386,1080,160,
1975,滋賀県,986,238,655,92,
1975,京都府,2425,560,1647,217,
1975,大阪府,8279,2122,5656,501,
1975,兵庫県,4992,1225,3371,396,
1975,奈良県,1077,261,724,92,
1975,和歌山県,1072,252,709,112,
1975,鳥取県,581,128,388,65,
1975,島根県,769,168,505,96,
1975,岡山県,1814,417,1204,193,
1975,広島県,2646,633,1778,235,
1975,山口県,1555,356,1041,158,
1975,徳島県,805,178,541,87,
1975,香川県,961,214,646,101,
1975,愛媛県,1465,344,969,152,
1975,高知県,808,173,536,99,
1975,福岡県,4293,1003,2935,355,
1975,佐賀県,838,202,545,90,
1975,長崎県,1572,404,1019,149,
1975,熊本県,1715,397,1135,183,
1975,大分県,1190,275,790,126,
1975,宮崎県,1085,266,716,103,
1975,鹿児島県,1724,410,1115,199,
1975,沖縄県,1043,327,643,73,
1976,北海道,5394,1309,3699,386,
1976,青森県,1483,374,992,116,
1976,岩手県,1394,332,939,124,
1976,宮城県,1982,464,1363,156,
1976,秋田県,1238,268,857,114,
1976,山形県,1226,265,833,128,
1976,福島県,1982,465,1331,187,
1976,茨城県,2378,585,1590,202,
1976,栃木県,1715,416,1154,145,
1976,群馬県,1776,431,1186,160,
1976,埼玉県,4962,1387,3308,267,
1976,千葉県,4264,1133,2858,273,
1976,東京都,11664,2605,8292,767,
1976,神奈川県,6504,1675,4474,355,
1976,新潟県,2405,558,1609,238,
1976,富山県,1079,249,724,105,
1976,石川県,1082,262,718,102,
1976,福井県,780,183,515,81,
1976,山梨県,786,187,517,82,
1976,長野県,2032,468,1342,223,
1976,岐阜県,1889,467,1256,166,
1976,静岡県,3340,828,2241,270,
1976,愛知県,5989,1570,4030,389,
1976,三重県,1638,387,1087,164,
1976,滋賀県,1006,245,666,94,
1976,京都府,2452,575,1652,225,
1976,大阪府,8341,2156,5662,523,
1976,兵庫県,5034,1239,3385,410,
1976,奈良県,1100,269,736,95,
1976,和歌山県,1078,250,713,115,
1976,鳥取県,586,129,390,67,
1976,島根県,771,168,506,98,
1976,岡山県,1830,423,1208,199,
1976,広島県,2671,642,1786,243,
1976,山口県,1566,358,1045,163,
1976,徳島県,809,178,543,88,
1976,香川県,971,218,649,105,
1976,愛媛県,1476,341,978,156,
1976,高知県,814,172,541,101,
1976,福岡県,4359,1018,2970,370,
1976,佐賀県,842,199,550,93,
1976,長崎県,1577,400,1024,153,
1976,熊本県,1731,392,1151,188,
1976,大分県,1200,273,798,129,
1976,宮崎県,1100,263,730,107,
1976,鹿児島県,1734,396,1133,205,
1976,沖縄県,1059,322,662,75,
1977,北海道,5442,1302,3734,406,
1977,青森県,1494,369,1004,121,
1977,岩手県,1399,325,946,128,
1977,宮城県,2006,467,1378,161,
1977,秋田県,1243,263,861,119,
1977,山形県,1231,264,835,132,
1977,福島県,1995,459,1343,193,
1977,茨城県,2414,591,1615,208,
1977,栃木県,1732,419,1165,149,
1977,群馬県,1795,433,1197,166,
1977,埼玉県,5087,1420,3389,278,
1977,千葉県,4377,1160,2934,283,
1977,東京都,11649,2621,8224,804,
1977,神奈川県,6604,1706,4525,373,
1977,新潟県,2416,559,1610,247,
1977,富山県,1085,251,725,110,
1977,石川県,1091,264,722,105,
1977,福井県,784,184,517,84,
1977,山梨県,790,186,519,85,
1977,長野県,2047,470,1346,231,
1977,岐阜県,1910,470,1268,172,
1977,静岡県,3367,829,2258,280,
1977,愛知県,6054,1592,4059,404,
1977,三重県,1650,387,1094,169,
1977,滋賀県,1026,251,678,97,
1977,京都府,2476,585,1656,235,
1977,大阪府,8394,2170,5678,546,
1977,兵庫県,5073,1245,3400,428,
1977,奈良県,1128,277,753,99,
1977,和歌山県,1083,247,716,119,
1977,鳥取県,590,129,392,69,
1977,島根県,775,167,508,100,
1977,岡山県,1841,425,1211,205,
1977,広島県,2692,648,1792,253,
1977,山口県,1575,359,1048,169,
1977,徳島県,813,177,545,91,
1977,香川県,980,220,652,109,
1977,愛媛県,1486,339,986,161,
1977,高知県,818,171,544,103,
1977,福岡県,4422,1030,3003,388,
1977,佐賀県,847,197,554,96,
1977,長崎県,1584,397,1029,157,
1977,熊本県,1747,387,1165,195,
1977,大分県,1207,271,804,133,
1977,宮崎県,1114,262,742,111,
1977,鹿児島県,1745,388,1146,212,
1977,沖縄県,1072,318,678,77,
1978,北海道,5488,1293,3769,425,
1978,青森県,1505,364,1014,127,
1978,岩手県,1405,320,952,134,
1978,宮城県,2028,469,1392,167,
1978,秋田県,1247,259,865,124,
1978,山形県,1236,263,836,137,
1978,福島県,2006,454,1353,200,
1978,茨城県,2457,597,1645,215,
1978,栃木県,1748,420,1175,152,
1978,群馬県,1812,434,1206,171,
1978,埼玉県,5202,1442,3470,289,
1978,千葉県,4501,1185,3022,294,
1978,東京都,11628,2619,8169,840,
1978,神奈川県,6711,1729,4590,393,
1978,新潟県,2426,558,1613,256,
1978,富山県,1092,251,726,114,
1978,石川県,1100,266,725,110,
1978,福井県,788,183,518,87,
1978,山梨県,792,185,520,88,
1978,長野県,2060,471,1351,238,
1978,岐阜県,1928,470,1280,178,
1978,静岡県,3394,828,2277,289,
1978,愛知県,6119,1604,4094,420,
1978,三重県,1662,385,1102,175,
1978,滋賀県,1044,256,688,100,
1978,京都府,2496,591,1663,242,
1978,大阪府,8443,2170,5705,568,
1978,兵庫県,5108,1245,3418,445,
1978,奈良県,1158,284,772,103,
1978,和歌山県,1087,245,720,122,
1978,鳥取県,594,130,393,71,
1978,島根県,779,167,509,103,
1978,岡山県,1853,426,1215,212,
1978,広島県,2708,650,1796,262,
1978,山口県,1583,359,1050,174,
1978,徳島県,817,176,547,94,
1978,香川県,988,222,653,112,
1978,愛媛県,1493,336,992,165,
1978,高知県,823,169,548,106,
1978,福岡県,4476,1039,3032,405,
1978,佐賀県,852,195,558,100,
1978,長崎県,1590,393,1034,162,
1978,熊本県,1762,383,1177,202,
1978,大分県,1215,269,809,137,
1978,宮崎県,1127,260,752,115,
1978,鹿児島県,1757,380,1159,219,
1978,沖縄県,1083,312,691,79,
1979,北海道,5532,1283,3803,446,
1979,青森県,1514,358,1024,132,
1979,岩手県,1411,314,958,138,
1979,宮城県,2054,472,1408,173,
1979,秋田県,1251,255,867,128,
1979,山形県,1241,262,837,142,
1979,福島県,2015,450,1359,207,
1979,茨城県,2503,603,1676,224,
1979,栃木県,1768,422,1188,157,
1979,群馬県,1826,433,1215,177,
1979,埼玉県,5309,1454,3554,301,
1979,千葉県,4617,1202,3108,306,
1979,東京都,11596,2597,8123,876,
1979,神奈川県,6809,1740,4655,414,
1979,新潟県,2437,555,1616,266,
1979,富山県,1098,251,727,120,
1979,石川県,1110,266,730,114,
1979,福井県,792,182,520,90,
1979,山梨県,795,183,521,91,
1979,長野県,2071,470,1355,247,
1979,岐阜県,1945,469,1291,185,
1979,静岡県,3420,824,2295,301,
1979,愛知県,6176,1608,4131,437,
1979,三重県,1674,383,1110,181,
1979,滋賀県,1063,260,699,103,
1979,京都府,2515,593,1672,250,
1979,大阪府,8487,2157,5741,589,
1979,兵庫県,5139,1239,3438,462,
1979,奈良県,1190,289,793,108,
1979,和歌山県,1090,241,724,126,
1979,鳥取県,599,130,396,73,
1979,島根県,782,167,509,105,
1979,岡山県,1865,426,1220,219,
1979,広島県,2723,650,1800,272,
1979,山口県,1588,357,1051,180,
1979,徳島県,821,175,550,97,
1979,香川県,995,223,656,116,
1979,愛媛県,1499,332,997,171,
1979,高知県,828,168,551,109,
1979,福岡県,4527,1045,3059,422,
1979,佐賀県,859,194,561,104,
1979,長崎県,1592,390,1035,167,
1979,熊本県,1776,380,1186,210,
1979,大分県,1224,267,815,142,
1979,宮崎県,1141,259,761,120,
1979,鹿児島県,1770,373,1169,228,
1979,沖縄県,1096,309,704,83,
1980,北海道,5576,1299,3825,452,
1980,青森県,1524,366,1023,135,
1980,岩手県,1422,326,952,143,
1980,宮城県,2082,481,1421,181,
1980,秋田県,1257,263,861,132,
1980,山形県,1252,263,843,147,
1980,福島県,2035,467,1356,213,
1980,茨城県,2558,629,1693,237,
1980,栃木県,1792,433,1191,167,
1980,群馬県,1849,442,1223,184,
1980,埼玉県,5420,1459,3627,334,
1980,千葉県,4735,1226,3179,330,
1980,東京都,11618,2398,8324,897,
1980,神奈川県,6924,1704,4776,443,
1980,新潟県,2451,552,1626,273,
1980,富山県,1103,250,730,123,
1980,石川県,1119,266,736,118,
1980,福井県,794,182,521,92,
1980,山梨県,804,182,529,93,
1980,長野県,2084,469,1362,253,
1980,岐阜県,1960,471,1299,190,
1980,静岡県,3447,833,2301,313,
1980,愛知県,6222,1556,4203,462,
1980,三重県,1687,386,1114,187,
1980,滋賀県,1080,266,706,108,
1980,京都府,2527,576,1693,258,
1980,大阪府,8473,2070,5790,614,
1980,兵庫県,5145,1230,3440,475,
1980,奈良県,1209,292,805,113,
1980,和歌山県,1087,244,715,128,
1980,鳥取県,604,131,399,74,
1980,島根県,785,167,510,107,
1980,岡山県,1871,424,1223,223,
1980,広島県,2739,647,1813,279,
1980,山口県,1587,354,1048,184,
1980,徳島県,825,175,551,99,
1980,香川県,1000,222,658,119,
1980,愛媛県,1507,341,991,175,
1980,高知県,831,174,548,109,
1980,福岡県,4553,1051,3076,427,
1980,佐賀県,866,201,563,102,
1980,長崎県,1591,385,1035,170,
1980,熊本県,1790,395,1185,210,
1980,大分県,1229,276,808,144,
1980,宮崎県,1152,274,757,121,
1980,鹿児島県,1785,400,1158,227,
1980,沖縄県,1107,326,695,86,
1981,北海道,5607,1300,3836,471,
1981,青森県,1527,369,1019,139,
1981,岩手県,1426,326,951,149,
1981,宮城県,2103,487,1429,187,
1981,秋田県,1258,264,856,138,
1981,山形県,1255,265,839,151,
1981,福島県,2043,472,1351,220,
1981,茨城県,2594,638,1711,245,
1981,栃木県,1806,439,1194,173,
1981,群馬県,1863,447,1226,190,
1981,埼玉県,5518,1467,3700,351,
1981,千葉県,4832,1245,3242,345,
1981,東京都,11635,2343,8367,925,
1981,神奈川県,7017,1702,4849,466,
1981,新潟県,2458,554,1622,282,
1981,富山県,1106,251,728,128,
1981,石川県,1126,268,737,121,
1981,福井県,797,183,520,94,
1981,山梨県,808,182,529,96,
1981,長野県,2092,470,1361,261,
1981,岐阜県,1974,475,1303,196,
1981,静岡県,3469,839,2307,323,
1981,愛知県,6267,1553,4234,480,
1981,三重県,1701,391,1118,192,
1981,滋賀県,1096,272,712,112,
1981,京都府,2541,574,1702,265,
