Year,Prefecture,Total,Young,Adult,Aging,
2004,三重県,1864,265,1211,388,
2004,滋賀県,1372,213,919,240,
2004,京都府,2638,355,1765,519,
2004,大阪府,8814,1243,6026,1545,
2004,兵庫県,5587,795,3726,1066,
2004,奈良県,1431,200,958,273,
2004,和歌山県,1050,143,663,244,
2004,鳥取県,609,85,380,144,
2004,島根県,749,98,450,200,
2004,岡山県,1952,278,1245,429,
2004,広島県,2878,406,1884,588,
2004,山口県,1504,197,941,366,
2004,徳島県,813,108,512,194,
2004,香川県,1018,140,647,231,
2004,愛媛県,1477,199,934,344,
2004,高知県,803,104,496,203,
2004,福岡県,5058,712,3375,970,
2004,佐賀県,870,132,545,192,
2004,長崎県,1495,214,940,341,
2004,熊本県,1852,267,1156,429,
2004,大分県,1215,167,759,289,
2004,宮崎県,1162,169,727,265,
2004,鹿児島県,1769,256,1082,430,
2004,沖縄県,1359,253,887,219,
2005,北海道,5628,720,3701,1207,
2005,青森県,1437,199,911,327,
2005,岩手県,1385,191,853,341,
2005,宮城県,2360,327,1562,472,
2005,秋田県,1146,143,695,308,
2005,山形県,1216,167,739,310,
2005,福島県,2091,308,1309,475,
2005,茨城県,2975,423,1975,577,
2005,栃木県,2017,286,1339,392,
2005,群馬県,2024,292,1315,417,
2005,埼玉県,7054,989,4905,1160,
2005,千葉県,6056,822,4170,1064,
2005,東京都,12577,1443,8809,2325,
2005,神奈川県,8792,1190,6115,1487,
2005,新潟県,2431,331,1518,582,
2005,富山県,1112,150,704,259,
2005,石川県,1174,166,762,246,
2005,福井県,822,121,515,186,
2005,山梨県,885,128,563,194,
2005,長野県,2196,317,1357,522,
2005,岐阜県,2107,306,1359,442,
2005,静岡県,3792,538,2475,780,
2005,愛知県,7255,1075,4925,1254,
2005,三重県,1867,267,1199,401,
2005,滋賀県,1380,213,917,250,
2005,京都府,2648,347,1767,534,
2005,大阪府,8817,1219,5953,1645,
2005,兵庫県,5591,797,3681,1113,
2005,奈良県,1421,197,940,284,
2005,和歌山県,1036,143,643,250,
2005,鳥取県,607,85,376,146,
2005,島根県,742,101,440,201,
2005,岡山県,1957,277,1241,440,
2005,広島県,2877,405,1868,603,
2005,山口県,1493,197,922,374,
2005,徳島県,810,106,507,197,
2005,香川県,1012,140,637,236,
2005,愛媛県,1468,200,915,352,
2005,高知県,796,102,487,206,
2005,福岡県,5050,705,3343,1002,
2005,佐賀県,866,132,538,196,
2005,長崎県,1479,216,914,349,
2005,熊本県,1842,264,1140,438,
2005,大分県,1210,165,751,294,
2005,宮崎県,1153,169,713,271,
2005,鹿児島県,1753,252,1066,435,
2005,沖縄県,1362,254,888,219,
2006,北海道,5601,704,3656,1241,
2006,青森県,1423,192,899,331,
2006,岩手県,1375,185,844,346,
2006,宮城県,2355,323,1549,482,
2006,秋田県,1134,138,685,311,
2006,山形県,1208,162,733,313,
2006,福島県,2080,301,1296,482,
2006,茨城県,2972,416,1961,595,
2006,栃木県,2015,282,1331,402,
2006,群馬県,2021,288,1304,429,
2006,埼玉県,7071,983,4863,1225,
2006,千葉県,6074,820,4136,1118,
2006,東京都,12659,1467,8777,2415,
2006,神奈川県,8830,1193,6075,1561,
2006,新潟県,2418,323,1503,592,
2006,富山県,1110,148,697,265,
2006,石川県,1172,164,755,253,
2006,福井県,819,119,511,189,
2006,山梨県,880,125,557,198,
2006,長野県,2189,310,1346,533,
2006,岐阜県,2105,302,1347,455,
2006,静岡県,3797,530,2460,808,
2006,愛知県,7308,1079,4919,1311,
2006,三重県,1873,264,1196,413,
2006,滋賀県,1389,213,918,258,
2006,京都府,2643,348,1743,552,
2006,大阪府,8815,1218,5872,1725,
2006,兵庫県,5590,790,3646,1155,
2006,奈良県,1416,194,926,295,
2006,和歌山県,1028,139,634,255,
2006,鳥取県,604,83,373,149,
2006,島根県,737,98,435,203,
2006,岡山県,1955,274,1229,452,
2006,広島県,2875,401,1851,623,
2006,山口県,1483,193,908,382,
2006,徳島県,805,104,501,201,
2006,香川県,1009,138,630,241,
2006,愛媛県,1460,196,905,360,
2006,高知県,789,100,480,210,
2006,福岡県,5054,702,3319,1033,
2006,佐賀県,863,129,534,200,
2006,長崎県,1466,209,903,355,
2006,熊本県,1836,261,1130,445,
2006,大分県,1206,163,743,300,
2006,宮崎県,1148,165,706,277,
2006,鹿児島県,1743,248,1055,440,
2006,沖縄県,1368,251,891,226,
2007,北海道,5570,689,3608,1274,
2007,青森県,1407,185,886,336,
2007,岩手県,1364,179,834,351,
2007,宮城県,2347,319,1535,493,
2007,秋田県,1121,132,675,314,
2007,山形県,1198,157,726,315,
2007,福島県,2067,294,1283,490,
2007,茨城県,2969,410,1945,614,
2007,栃木県,2014,279,1321,413,
2007,群馬県,2016,283,1292,441,
2007,埼玉県,7090,978,4818,1294,
2007,千葉県,6098,819,4103,1176,
2007,東京都,12758,1494,8756,2509,
2007,神奈川県,8880,1199,6040,1641,
2007,新潟県,2405,315,1488,602,
2007,富山県,1106,145,689,272,
2007,石川県,1170,163,747,261,
2007,福井県,816,118,505,193,
2007,山梨県,877,122,552,202,
2007,長野県,2180,303,1333,545,
2007,岐阜県,2104,298,1337,469,
2007,静岡県,3801,523,2442,835,
2007,愛知県,7360,1083,4908,1368,
2007,三重県,1876,261,1190,425,
2007,滋賀県,1396,212,917,268,
2007,京都府,2635,348,1717,571,
2007,大阪府,8812,1215,5793,1803,
2007,兵庫県,5589,783,3609,1197,
2007,奈良県,1410,192,911,307,
2007,和歌山県,1019,135,624,260,
2007,鳥取県,600,80,369,150,
2007,島根県,731,95,430,206,
2007,岡山県,1953,272,1218,463,
2007,広島県,2873,398,1832,643,
2007,山口県,1474,190,895,389,
2007,徳島県,800,102,494,204,
2007,香川県,1006,137,623,245,
2007,愛媛県,1452,191,895,366,
2007,高知県,782,97,471,213,
2007,福岡県,5056,701,3293,1062,
2007,佐賀県,859,126,531,203,
2007,長崎県,1453,202,891,360,
2007,熊本県,1828,257,1120,452,
2007,大分県,1203,161,736,306,
2007,宮崎県,1143,161,700,282,
2007,鹿児島県,1730,243,1043,444,
2007,沖縄県,1373,248,893,232,
2008,北海道,5535,675,3555,1305,
2008,青森県,1392,179,873,340,
2008,岩手県,1352,174,823,355,
2008,宮城県,2340,317,1520,504,
2008,秋田県,1108,128,665,315,
2008,山形県,1188,152,720,317,
2008,福島県,2052,288,1268,496,
2008,茨城県,2964,404,1928,632,
2008,栃木県,2011,276,1311,424,
2008,群馬県,2012,279,1281,452,
2008,埼玉県,7113,975,4777,1361,
2008,千葉県,6122,820,4069,1233,
2008,東京都,12838,1517,8723,2599,
2008,神奈川県,8917,1202,6000,1715,
2008,新潟県,2391,308,1473,611,
2008,富山県,1101,143,681,278,
2008,石川県,1168,161,739,267,
2008,福井県,812,116,499,197,
2008,山梨県,871,120,545,206,
2008,長野県,2171,297,1319,554,
2008,岐阜県,2100,294,1325,481,
2008,静岡県,3800,516,2424,860,
2008,愛知県,7403,1088,4896,1419,
2008,三重県,1875,258,1183,434,
2008,滋賀県,1402,212,914,276,
2008,京都府,2629,347,1694,588,
2008,大阪府,8806,1213,5725,1868,
2008,兵庫県,5586,778,3576,1233,
2008,奈良県,1404,188,898,318,
2008,和歌山県,1012,132,615,264,
2008,鳥取県,595,78,366,152,
2008,島根県,725,93,424,207,
2008,岡山県,1948,270,1206,473,
2008,広島県,2869,394,1815,660,
2008,山口県,1463,186,883,394,
2008,徳島県,794,100,487,207,
2008,香川県,1003,137,617,249,
2008,愛媛県,1444,188,886,370,
2008,高知県,773,95,464,215,
2008,福岡県,5054,702,3269,1084,
2008,佐賀県,856,124,528,205,
2008,長崎県,1440,195,882,363,
2008,熊本県,1821,254,1110,457,
2008,大分県,1200,160,730,311,
2008,宮崎県,1136,157,693,286,
2008,鹿児島県,1717,239,1031,447,
2008,沖縄県,1376,246,893,237,
2009,北海道,5507,663,3510,1334,
2009,青森県,1379,173,862,344,
2009,岩手県,1340,169,813,359,
2009,宮城県,2336,314,1506,515,
2009,秋田県,1096,123,656,317,
2009,山形県,1179,147,713,319,
2009,福島県,2040,282,1253,504,
2009,茨城県,2960,398,1912,650,
2009,栃木県,2006,273,1298,435,
2009,群馬県,2007,275,1270,463,
2009,埼玉県,7130,969,4734,1427,
2009,千葉県,6139,817,4030,1291,
2009,東京都,12868,1526,8658,2685,
2009,神奈川県,8943,1201,5953,1790,
2009,新潟県,2378,300,1458,620,
2009,富山県,1095,140,671,284,
2009,石川県,1165,159,731,274,
2009,福井県,808,114,493,200,
2009,山梨県,867,117,539,210,
2009,長野県,2159,289,1304,566,
2009,岐阜県,2092,289,1309,493,
2009,静岡県,3792,508,2399,885,
2009,愛知県,7418,1087,4860,1471,
2009,三重県,1870,254,1172,445,
2009,滋賀県,1405,210,910,284,
2009,京都府,2622,346,1670,606,
2009,大阪府,8801,1208,5655,1938,
2009,兵庫県,5583,771,3539,1273,
2009,奈良県,1399,185,885,329,
2009,和歌山県,1004,129,607,268,
2009,鳥取県,591,76,362,153,
2009,島根県,718,91,418,209,
2009,岡山県,1942,267,1191,483,
2009,広島県,2863,391,1795,677,
2009,山口県,1455,183,872,400,
2009,徳島県,789,99,481,210,
2009,香川県,999,135,610,254,
2009,愛媛県,1436,184,876,376,
2009,高知県,766,93,456,218,
2009,福岡県,5053,702,3241,1111,
2009,佐賀県,852,121,524,207,
2009,長崎県,1430,189,873,368,
2009,熊本県,1814,251,1099,463,
2009,大分県,1195,158,721,316,
2009,宮崎県,1132,154,688,290,
2009,鹿児島県,1708,236,1022,450,
2009,沖縄県,1382,245,895,242,
2010,北海道,5506,657,3489,1360,
2010,青森県,1373,172,847,354,
2010,岩手県,1330,169,799,362,
2010,宮城県,2348,308,1515,524,
2010,秋田県,1086,124,641,321,
2010,山形県,1169,150,696,323,
2010,福島県,2029,276,1245,508,
2010,茨城県,2970,400,1902,668,
2010,栃木県,2008,270,1294,443,
2010,群馬県,2008,275,1259,474,
2010,埼玉県,7195,955,4769,1470,
2010,千葉県,6216,806,4071,1339,
2010,東京都,13159,1486,8994,2679,
2010,神奈川県,9048,1190,6028,1830,
2010,新潟県,2374,302,1449,624,
2010,富山県,1093,142,665,286,
2010,石川県,1170,159,733,278,
2010,福井県,806,112,491,203,
2010,山梨県,863,115,535,213,
2010,長野県,2152,296,1286,571,
2010,岐阜県,2081,290,1289,502,
2010,静岡県,3765,512,2356,897,
2010,愛知県,7411,1066,4839,1506,
2010,三重県,1855,253,1151,450,
2010,滋賀県,1411,211,908,292,
2010,京都府,2636,335,1684,617,
2010,大阪府,8865,1172,5708,1985,
2010,兵庫県,5588,761,3537,1290,
2010,奈良県,1401,184,880,336,
2010,和歌山県,1002,128,600,274,
2010,鳥取県,589,78,355,155,
2010,島根県,717,92,417,209,
2010,岡山県,1945,265,1191,489,
2010,広島県,2861,387,1788,686,
2010,山口県,1451,184,861,406,
2010,徳島県,785,97,476,212,
2010,香川県,996,132,606,258,
2010,愛媛県,1431,185,865,382,
2010,高知県,764,93,451,220,
2010,福岡県,5072,686,3254,1132,
2010,佐賀県,850,123,517,209,
2010,長崎県,1427,194,862,371,
2010,熊本県,1817,250,1101,467,
2010,大分県,1197,156,722,319,
2010,宮崎県,1135,159,684,293,
2010,鹿児島県,1706,233,1021,452,
2010,沖縄県,1393,247,904,243,
2011,北海道,5486,650,3455,1382,
2011,青森県,1363,168,840,355,
2011,岩手県,1314,165,791,358,
2011,宮城県,2327,303,1503,520,
2011,秋田県,1075,121,634,319,
2011,山形県,1161,147,693,321,
2011,福島県,1990,263,1225,502,
2011,茨城県,2958,394,1888,676,
2011,栃木県,2000,267,1286,447,
2011,群馬県,2001,272,1250,479,
2011,埼玉県,7207,949,4752,1506,
2011,千葉県,6214,801,4043,1370,
2011,東京都,13196,1491,8992,2713,
2011,神奈川県,9058,1184,6009,1865,
2011,新潟県,2362,297,1441,624,
2011,富山県,1088,140,661,287,
2011,石川県,1166,158,730,279,
2011,福井県,803,111,490,202,
2011,山梨県,857,113,532,213,
2011,長野県,2142,292,1279,571,
2011,岐阜県,2071,287,1280,504,
2011,静岡県,3749,507,2339,903,
2011,愛知県,7416,1063,4824,1530,
2011,三重県,1847,251,1145,451,
2011,滋賀県,1414,211,908,295,
2011,京都府,2632,333,1674,624,
2011,大阪府,8861,1163,5685,2012,
2011,兵庫県,5582,757,3521,1304,
2011,奈良県,1396,182,874,340,
2011,和歌山県,995,126,595,274,
2011,鳥取県,585,77,353,155,
2011,島根県,712,91,414,207,
2011,岡山県,1941,263,1185,493,
2011,広島県,2855,386,1776,693,
2011,山口県,1442,182,853,407,
2011,徳島県,780,95,473,212,
2011,香川県,992,131,602,258,
2011,愛媛県,1423,184,857,382,
2011,高知県,758,91,447,220,
2011,福岡県,5079,687,3248,1144,
2011,佐賀県,847,123,515,209,
2011,長崎県,1417,191,855,371,
2011,熊本県,1813,249,1097,467,
2011,大分県,1191,155,718,319,
2011,宮崎県,1131,157,681,293,
2011,鹿児島県,1699,232,1016,450,
2011,沖縄県,1401,247,912,242,
2012,北海道,5460,640,3398,1422,
2012,青森県,1350,164,822,364,
2012,岩手県,1303,162,777,364,
2012,宮城県,2325,301,1491,534,
2012,秋田県,1063,118,619,326,
2012,山形県,1152,145,681,326,
2012,福島県,1962,252,1198,511,
2012,茨城県,2943,388,1855,701,
2012,栃木県,1992,263,1266,463,
2012,群馬県,1992,267,1229,496,
2012,埼玉県,7212,940,4687,1585,
2012,千葉県,6195,791,3966,1437,
2012,東京都,13230,1494,8924,2812,
2012,神奈川県,9067,1178,5942,1948,
2012,新潟県,2347,292,1415,639,
2012,富山県,1082,138,646,299,
2012,石川県,1163,156,716,291,
2012,福井県,799,109,482,208,
2012,山梨県,852,110,524,218,
2012,長野県,2132,288,1260,585,
2012,岐阜県,2061,283,1258,520,
2012,静岡県,3735,501,2302,932,
2012,愛知県,7427,1056,4780,1591,
2012,三重県,1840,248,1128,465,
2012,滋賀県,1415,210,899,306,
2012,京都府,2625,330,1646,649,
2012,大阪府,8856,1152,5605,2099,
2012,兵庫県,5571,750,3466,1355,
2012,奈良県,1390,179,856,355,
2012,和歌山県,988,124,583,281,
2012,鳥取県,582,77,347,158,
2012,島根県,707,90,405,212,
2012,岡山県,1936,261,1167,507,
2012,広島県,2848,383,1746,719,
2012,山口県,1431,180,833,418,
2012,徳島県,776,94,464,217,
2012,香川県,989,131,591,268,
2012,愛媛県,1415,181,841,393,
2012,高知県,752,89,436,226,
2012,福岡県,5085,687,3212,1186,
2012,佐賀県,843,121,509,214,
2012,長崎県,1408,188,839,380,
2012,熊本県,1807,247,1081,478,
2012,大分県,1185,153,705,327,
2012,宮崎県,1126,156,670,301,
2012,鹿児島県,1690,230,1002,457,
2012,沖縄県,1409,248,911,250,
2013,北海道,5431,630,3332,1469,
2013,青森県,1335,159,804,373,
2013,岩手県,1295,159,764,372,
2013,宮城県,2328,299,1476,553,
2013,秋田県,1050,115,604,331,
2013,山形県,1141,142,668,332,
2013,福島県,1946,246,1176,524,
2013,茨城県,2931,382,1821,728,
2013,栃木県,1986,260,1246,480,
2013,群馬県,1984,262,1209,512,
2013,埼玉県,7222,934,4627,1661,
2013,千葉県,6192,785,3903,1505,
2013,東京都,13300,1503,8883,2914,
2013,神奈川県,9079,1170,5876,2033,
2013,新潟県,2330,287,1388,655,
2013,富山県,1076,135,632,309,
2013,石川県,1159,154,703,302,
2013,福井県,795,108,473,214,
2013,山梨県,847,108,515,225,
2013,長野県,2122,283,1239,600,
2013,岐阜県,2051,279,1233,539,
2013,静岡県,3723,496,2261,966,
2013,愛知県,7443,1049,4732,1662,
2013,三重県,1833,245,1108,480,
2013,滋賀県,1416,209,888,319,
2013,京都府,2617,326,1616,676,
2013,大阪府,8849,1138,5527,2184,
2013,兵庫県,5558,741,3409,1408,
2013,奈良県,1383,176,838,369,
2013,和歌山県,979,121,570,288,
2013,鳥取県,578,76,339,163,
2013,島根県,702,89,396,217,
2013,岡山県,1930,258,1148,524,
2013,広島県,2840,380,1716,743,
2013,山口県,1420,177,814,429,
2013,徳島県,770,93,453,224,
2013,香川県,985,129,579,277,
2013,愛媛県,1405,178,823,404,
2013,高知県,745,88,425,232,
2013,福岡県,5090,687,3173,1230,
2013,佐賀県,840,120,501,219,
2013,長崎県,1397,185,822,390,
2013,熊本県,1801,246,1065,491,
2013,大分県,1178,152,690,337,
2013,宮崎県,1120,155,656,310,
2013,鹿児島県,1680,229,984,467,
2013,沖縄県,1415,249,906,260,
2014,北海道,5400,621,3261,1519,
2014,青森県,1321,155,784,383,
2014,岩手県,1284,156,749,380,
2014,宮城県,2328,297,1458,573,
2014,秋田県,1037,112,587,339,
2014,山形県,1131,139,653,338,
2014,福島県,1935,241,1157,537,
2014,茨城県,2919,376,1789,754,
2014,栃木県,1980,257,1225,498,
2014,群馬県,1976,258,1189,529,
2014,埼玉県,7239,929,4573,1737,
2014,千葉県,6197,778,3848,1571,
2014,東京都,13390,1517,8862,3011,
2014,神奈川県,9096,1161,5820,2115,
2014,新潟県,2313,282,1359,672,
2014,富山県,1070,133,619,318,
2014,石川県,1156,152,691,313,
2014,福井県,790,106,463,220,
2014,山梨県,841,106,504,231,
2014,長野県,2109,278,1216,615,
2014,岐阜県,2041,274,1210,557,
2014,静岡県,3705,488,2219,998,
2014,愛知県,7455,1041,4686,1728,
2014,三重県,1825,241,1089,495,
2014,滋賀県,1416,207,877,332,
2014,京都府,2610,322,1586,701,
2014,大阪府,8836,1122,5446,2267,
2014,兵庫県,5541,732,3349,1460,
2014,奈良県,1376,173,819,383,
2014,和歌山県,971,119,556,296,
2014,鳥取県,574,75,332,167,
2014,島根県,697,88,387,221,
2014,岡山県,1924,256,1129,540,
2014,広島県,2833,378,1687,769,
2014,山口県,1408,174,793,441,
2014,徳島県,764,91,442,230,
2014,香川県,981,128,567,286,
2014,愛媛県,1395,176,804,415,
2014,高知県,738,86,414,237,
2014,福岡県,5091,687,3126,1279,
2014,佐賀県,835,118,491,225,
2014,長崎県,1386,183,803,401,
2014,熊本県,1794,244,1046,504,
2014,大分県,1171,150,674,347,
2014,宮崎県,1114,153,642,319,
2014,鹿児島県,1668,227,963,478,
2014,沖縄県,1421,249,903,270,
2015,北海道,5382,609,3207,1565,
2015,青森県,1308,149,765,394,
2015,岩手県,1280,151,740,389,
2015,宮城県,2334,289,1445,600,
2015,秋田県,1023,106,571,346,
2015,山形県,1124,136,642,346,
2015,福島県,1914,230,1135,549,
2015,茨城県,2917,366,1771,780,
2015,栃木県,1974,253,1210,511,
2015,群馬県,1973,251,1176,545,
2015,埼玉県,7267,914,4549,1804,
2015,千葉県,6223,768,3844,1611,
2015,東京都,13515,1523,8926,3066,
2015,神奈川県,9126,1145,5803,2178,
2015,新潟県,2304,276,1340,688,
2015,富山県,1066,129,611,326,
2015,石川県,1154,149,684,321,
2015,福井県,787,104,458,225,
2015,山梨県,835,103,495,237,
2015,長野県,2099,270,1197,631,
2015,岐阜県,2032,268,1193,571,
2015,静岡県,3700,479,2192,1029,
2015,愛知県,7483,1025,4676,1782,
2015,三重県,1816,234,1074,507,
2015,滋賀県,1413,204,867,341,
2015,京都府,2610,316,1576,719,
2015,大阪府,8839,1098,5423,2319,
2015,兵庫県,5535,710,3322,1502,
2015,奈良県,1364,170,803,392,
2015,和歌山県,964,117,549,298,
2015,鳥取県,573,74,329,170,
2015,島根県,694,87,382,225,
2015,岡山県,1922,250,1121,551,
2015,広島県,2844,376,1684,783,
2015,山口県,1405,170,784,451,
2015,徳島県,756,87,434,234,
2015,香川県,976,124,560,292,
2015,愛媛県,1385,170,791,424,
2015,高知県,728,84,405,240,
2015,福岡県,5102,678,3102,1321,
2015,佐賀県,833,116,486,231,
2015,長崎県,1377,178,791,408,
2015,熊本県,1786,241,1031,514,
2015,大分県,1166,147,664,355,
2015,宮崎県,1104,150,628,326,
2015,鹿児島県,1648,222,941,485,
2015,沖縄県,1434,248,903,282,
